Timestamp,Feature,Pipeline,Model,Accuracy,F1_Macro,AUC_OVR,mAP,Train_Time,Model_File,precision_macro,recall_macro,f1_macro,precision_weighted,recall_weighted,f1_weighted,auc_ovr,map,training_time,confusion_matrix
20260129_215029,Fusion_FFTs_MFCCs_STFT,Scaled,KNN,0.845,0.8451514801690474,0.9573166666666668,0.8959860514445395,0.0049097537994384,fusion_ffts_mfccs_stft_scaled_knn_20260129_215029.joblib,0.8484795321637427,0.845,0.8451514801690474,0.8484795321637426,0.845,0.8451514801690475,0.9573166666666668,0.8959860514445395,0.0049097537994384766,"[[43, 4, 2, 1], [5, 40, 4, 1], [0, 3, 45, 2], [2, 1, 6, 41]]"
20260129_212631,STFT,Raw,KNN,0.845,0.8453956088631012,0.9379666666666666,0.8314637737060291,0.0050368309020996,stft_raw_knn_20260129_212631.joblib,0.8478494389208675,0.845,0.8453956088631012,0.8478494389208674,0.845,0.8453956088631012,0.9379666666666666,0.8314637737060291,0.005036830902099609,"[[44, 5, 1, 0], [5, 40, 4, 1], [2, 3, 43, 2], [3, 1, 4, 42]]"
20260129_212631,STFT,Scaled,KNN,0.845,0.845555048942654,0.9454833333333332,0.8424797119663594,0.0022079944610595,stft_scaled_knn_20260129_212631.joblib,0.8478338288120897,0.845,0.845555048942654,0.8478338288120898,0.845,0.845555048942654,0.9454833333333332,0.8424797119663594,0.0022079944610595703,"[[43, 6, 1, 0], [5, 40, 4, 1], [3, 2, 43, 2], [3, 0, 4, 43]]"
20260129_215234,Fusion_FFTs_MFCC_STFT,Scaled,KNN,0.835,0.8349264246403169,0.95265,0.8865571683443978,0.0050256252288818,fusion_ffts_mfcc_stft_scaled_knn_20260129_215234.joblib,0.840158707014661,0.835,0.8349264246403169,0.840158707014661,0.835,0.8349264246403169,0.95265,0.8865571683443978,0.005025625228881836,"[[44, 3, 2, 1], [6, 38, 5, 1], [0, 3, 45, 2], [1, 2, 7, 40]]"
20260129_215234,Fusion_FFTs_MFCC_STFT,Scaled,SVM,0.83,0.8284860414778568,0.9692666666666664,0.924301154266946,59.36902046203613,fusion_ffts_mfcc_stft_scaled_svm_20260129_215234.joblib,0.8365611567843535,0.83,0.8284860414778568,0.8365611567843536,0.83,0.8284860414778566,0.9692666666666665,0.924301154266946,59.36902046203613,"[[45, 4, 1, 0], [10, 34, 5, 1], [0, 3, 46, 1], [1, 1, 7, 41]]"
20260129_215029,Fusion_FFTs_MFCCs_STFT,Scaled,SVM,0.82,0.8187524328866201,0.9700333333333334,0.9262142960587916,44.13159823417664,fusion_ffts_mfccs_stft_scaled_svm_20260129_215029.joblib,0.8245042773424045,0.82,0.8187524328866201,0.8245042773424046,0.82,0.8187524328866203,0.9700333333333334,0.9262142960587917,44.131598234176636,"[[45, 4, 1, 0], [10, 34, 5, 1], [0, 4, 44, 2], [1, 1, 7, 41]]"
20260129_212200,FFTs,Raw,SVM,0.815,0.8124745043648527,0.9607,0.9139674256910124,15.974801540374756,ffts_raw_svm_20260129_212200.joblib,0.8146655961600738,0.815,0.8124745043648527,0.8146655961600738,0.815,0.8124745043648528,0.9606999999999999,0.9139674256910123,15.974801540374756,"[[44, 2, 3, 1], [9, 33, 5, 3], [0, 6, 41, 3], [1, 0, 4, 45]]"
20260129_213401,STFTs,Raw,SVM,0.805,0.8046538615446178,0.9500666666666666,0.8743971926769238,17.955243349075317,stfts_raw_svm_20260129_213401.joblib,0.8046153846153845,0.8049999999999999,0.8046538615446178,0.8046153846153845,0.805,0.8046538615446178,0.9500666666666666,0.8743971926769238,17.955243349075317,"[[41, 6, 3, 0], [8, 36, 3, 3], [1, 4, 41, 4], [0, 2, 5, 43]]"
20260129_213827,Fusion_FFTs_STFTs,Raw,SVM,0.8,0.7975525710897586,0.9551,0.9020606544916362,67.63246321678162,fusion_ffts_stfts_raw_svm_20260129_213827.joblib,0.799282212885154,0.7999999999999999,0.7975525710897586,0.799282212885154,0.8,0.7975525710897585,0.9551000000000001,0.9020606544916362,67.63246321678162,"[[43, 3, 3, 1], [7, 33, 5, 5], [0, 6, 39, 5], [1, 0, 4, 45]]"
20260129_215029,Fusion_FFTs_MFCCs_STFT,Raw,KNN,0.795,0.7958372047596897,0.9490833333333332,0.8886143654483749,0.0057175159454345,fusion_ffts_mfccs_stft_raw_knn_20260129_215029.joblib,0.8026486126197294,0.7949999999999999,0.7958372047596897,0.8026486126197294,0.795,0.7958372047596896,0.9490833333333333,0.8886143654483749,0.00571751594543457,"[[43, 5, 1, 1], [7, 36, 6, 1], [0, 7, 42, 1], [2, 2, 8, 38]]"
20260129_215029,Fusion_FFTs_MFCCs_STFT,Raw,SVM,0.785,0.7845110108996732,0.9459666666666666,0.8662264953662309,37.12123322486877,fusion_ffts_mfccs_stft_raw_svm_20260129_215029.joblib,0.7946512707352661,0.7849999999999999,0.7845110108996732,0.7946512707352662,0.785,0.7845110108996732,0.9459666666666666,0.8662264953662309,37.121233224868774,"[[43, 6, 1, 0], [11, 32, 6, 1], [3, 3, 43, 1], [0, 2, 9, 39]]"
20260129_215029,Fusion_FFTs_MFCCs_STFT,Raw,RF,0.78,0.7789788090297429,0.9445333333333332,0.8613925221399609,7.165728092193604,fusion_ffts_mfccs_stft_raw_rf_20260129_215029.joblib,0.8009622200423875,0.78,0.7789788090297429,0.8009622200423874,0.78,0.7789788090297428,0.9445333333333333,0.8613925221399609,7.1657280921936035,"[[46, 3, 1, 0], [10, 33, 7, 0], [1, 5, 43, 1], [1, 2, 13, 34]]"
20260129_215029,Fusion_FFTs_MFCCs_STFT,Scaled,RF,0.78,0.7789788090297429,0.9443833333333334,0.8610770201970344,6.389265537261963,fusion_ffts_mfccs_stft_scaled_rf_20260129_215029.joblib,0.8009622200423875,0.78,0.7789788090297429,0.8009622200423874,0.78,0.7789788090297428,0.9443833333333334,0.8610770201970344,6.389265537261963,"[[46, 3, 1, 0], [10, 33, 7, 0], [1, 5, 43, 1], [1, 2, 13, 34]]"
20260129_212948,Fusion_FFT_STFT,Raw,SVM,0.775,0.7744522543059777,0.9327666666666666,0.829586585190867,40.96022415161133,fusion_fft_stft_raw_svm_20260129_212948.joblib,0.7778656126482213,0.7750000000000001,0.7744522543059777,0.7778656126482214,0.775,0.7744522543059777,0.9327666666666666,0.829586585190867,40.96022415161133,"[[42, 4, 3, 1], [11, 34, 4, 1], [1, 4, 40, 5], [1, 2, 8, 39]]"
20260129_213827,Fusion_FFTs_STFTs,Raw,KNN,0.77,0.7691172014660479,0.93295,0.8232709139964907,0.0063016414642333,fusion_ffts_stfts_raw_knn_20260129_213827.joblib,0.7815162043646904,0.77,0.7691172014660479,0.7815162043646905,0.77,0.7691172014660479,0.9329500000000001,0.8232709139964907,0.0063016414642333984,"[[43, 4, 1, 2], [11, 31, 7, 1], [5, 3, 41, 1], [2, 1, 8, 39]]"
20260129_215029,Fusion_FFTs_MFCCs_STFT,Scaled,ET,0.77,0.7669853472632893,0.9451833333333336,0.8623462268646371,1.9081737995147705,fusion_ffts_mfccs_stft_scaled_et_20260129_215029.joblib,0.7837989058355437,0.77,0.7669853472632893,0.7837989058355439,0.77,0.7669853472632893,0.9451833333333335,0.8623462268646371,1.9081737995147705,"[[46, 3, 1, 0], [13, 30, 5, 2], [2, 5, 42, 1], [3, 1, 10, 36]]"
20260129_215234,Fusion_FFTs_MFCC_STFT,Raw,RF,0.77,0.7674151173047637,0.94655,0.8663825353582307,6.243795156478882,fusion_ffts_mfcc_stft_raw_rf_20260129_215234.joblib,0.788702914126643,0.77,0.7674151173047637,0.7887029141266428,0.77,0.7674151173047637,0.94655,0.8663825353582307,6.243795156478882,"[[45, 4, 1, 0], [11, 30, 8, 1], [2, 3, 44, 1], [1, 2, 12, 35]]"
20260129_212200,FFTs,Raw,KNN,0.77,0.7691172014660479,0.93295,0.8232709139964907,0.0068230628967285,ffts_raw_knn_20260129_212200.joblib,0.7815162043646904,0.77,0.7691172014660479,0.7815162043646905,0.77,0.7691172014660479,0.9329500000000001,0.8232709139964907,0.006823062896728516,"[[43, 4, 1, 2], [11, 31, 7, 1], [5, 3, 41, 1], [2, 1, 8, 39]]"
20260129_215234,Fusion_FFTs_MFCC_STFT,Scaled,RF,0.77,0.7674151173047637,0.9466,0.8674029613441199,6.170242786407471,fusion_ffts_mfcc_stft_scaled_rf_20260129_215234.joblib,0.788702914126643,0.77,0.7674151173047637,0.7887029141266428,0.77,0.7674151173047637,0.9466,0.8674029613441199,6.170242786407471,"[[45, 4, 1, 0], [11, 30, 8, 1], [2, 3, 44, 1], [1, 2, 12, 35]]"
20260129_213827,Fusion_FFTs_STFTs,Raw,RF,0.765,0.7614567249474906,0.9366666666666668,0.8499134790186027,2.049440383911133,fusion_ffts_stfts_raw_rf_20260129_213827.joblib,0.7910119378385632,0.765,0.7614567249474906,0.7910119378385632,0.765,0.7614567249474906,0.9366666666666668,0.8499134790186027,2.049440383911133,"[[46, 2, 2, 0], [12, 31, 5, 2], [2, 4, 44, 0], [3, 1, 14, 32]]"
20260129_213827,Fusion_FFTs_STFTs,Scaled,KNN,0.765,0.7649867820858387,0.9339333333333332,0.8303059930065286,0.0042290687561035,fusion_ffts_stfts_scaled_knn_20260129_213827.joblib,0.7780185736765202,0.7649999999999999,0.7649867820858387,0.7780185736765202,0.765,0.7649867820858387,0.9339333333333333,0.8303059930065286,0.004229068756103516,"[[43, 4, 2, 1], [7, 32, 10, 1], [4, 3, 41, 2], [2, 2, 9, 37]]"
20260129_213827,Fusion_FFTs_STFTs,Scaled,RF,0.765,0.7614567249474906,0.9365166666666668,0.8500359766962107,1.611616134643555,fusion_ffts_stfts_scaled_rf_20260129_213827.joblib,0.7910119378385632,0.765,0.7614567249474906,0.7910119378385632,0.765,0.7614567249474906,0.9365166666666667,0.8500359766962107,1.6116161346435547,"[[46, 2, 2, 0], [12, 31, 5, 2], [2, 4, 44, 0], [3, 1, 14, 32]]"
20260129_212200,FFTs,Scaled,KNN,0.765,0.7649867820858387,0.9339333333333332,0.8303059930065286,0.0023486614227294,ffts_scaled_knn_20260129_212200.joblib,0.7780185736765202,0.7649999999999999,0.7649867820858387,0.7780185736765202,0.765,0.7649867820858387,0.9339333333333333,0.8303059930065286,0.002348661422729492,"[[43, 4, 2, 1], [7, 32, 10, 1], [4, 3, 41, 2], [2, 2, 9, 37]]"
20260129_215029,Fusion_FFTs_MFCCs_STFT,Raw,ET,0.765,0.7624733463701348,0.9449,0.8617581930056384,2.879316568374634,fusion_ffts_mfccs_stft_raw_et_20260129_215029.joblib,0.77787514209928,0.7649999999999999,0.7624733463701348,0.7778751420992801,0.765,0.7624733463701346,0.9449,0.8617581930056384,2.879316568374634,"[[45, 4, 1, 0], [13, 30, 5, 2], [2, 5, 42, 1], [3, 1, 10, 36]]"
20260129_215234,Fusion_FFTs_MFCC_STFT,Scaled,ET,0.75,0.7508877658816767,0.9492333333333334,0.8713826252995729,2.490450620651245,fusion_ffts_mfcc_stft_scaled_et_20260129_215234.joblib,0.7696428571428571,0.75,0.7508877658816767,0.7696428571428571,0.75,0.7508877658816766,0.9492333333333334,0.8713826252995729,2.490450620651245,"[[42, 6, 2, 0], [10, 33, 7, 0], [2, 5, 41, 2], [2, 1, 13, 34]]"
20260129_215234,Fusion_FFTs_MFCC_STFT,Raw,ET,0.75,0.7508877658816767,0.9493333333333334,0.8713207315581447,1.911447525024414,fusion_ffts_mfcc_stft_raw_et_20260129_215234.joblib,0.7696428571428571,0.75,0.7508877658816767,0.7696428571428571,0.75,0.7508877658816766,0.9493333333333334,0.8713207315581447,1.911447525024414,"[[42, 6, 2, 0], [10, 33, 7, 0], [2, 5, 41, 2], [2, 1, 13, 34]]"
20260129_212200,FFTs,Raw,RF,0.75,0.7496342737722048,0.9382666666666668,0.8389309636456194,1.114145278930664,ffts_raw_rf_20260129_212200.joblib,0.7667190446260214,0.75,0.7496342737722048,0.7667190446260213,0.75,0.7496342737722048,0.9382666666666667,0.8389309636456194,1.114145278930664,"[[42, 7, 1, 0], [12, 31, 6, 1], [4, 3, 42, 1], [2, 2, 11, 35]]"
20260129_212200,FFTs,Scaled,RF,0.735,0.7346651938046035,0.9375333333333332,0.8368402991904017,1.178258180618286,ffts_scaled_rf_20260129_212200.joblib,0.7505961869107334,0.7349999999999999,0.7346651938046035,0.7505961869107334,0.735,0.7346651938046036,0.9375333333333333,0.8368402991904017,1.1782581806182861,"[[41, 7, 2, 0], [13, 30, 6, 1], [4, 3, 41, 2], [1, 2, 12, 35]]"
20260129_212200,FFTs,Raw,ET,0.73,0.7307591216981948,0.9313333333333332,0.8300580000740475,0.4350621700286865,ffts_raw_et_20260129_212200.joblib,0.747047162369743,0.73,0.7307591216981948,0.7470471623697429,0.73,0.7307591216981948,0.9313333333333333,0.8300580000740475,0.4350621700286865,"[[40, 8, 2, 0], [12, 30, 8, 0], [1, 6, 41, 2], [3, 1, 11, 35]]"
20260129_214850,Fusion_PCA(FFTs+MFCCs+STFT),Individual_PCA,ET,0.725,0.7223837033834037,0.91765,0.814865589682501,0.3413741588592529,fusion_ffts_mfccs_stft_pca_et_20260129_214850.joblib,0.7309786980780139,0.7250000000000001,0.7223837033834037,0.7309786980780139,0.725,0.7223837033834037,0.9176500000000001,0.814865589682501,0.34137415885925293,"[[43, 5, 1, 1], [16, 29, 3, 2], [2, 5, 38, 5], [3, 2, 10, 35]]"
20260129_214623,Fusion_PCA(FFT+MFCC+STFT),Individual_PCA,ET,0.725,0.7223837033834037,0.91765,0.814865589682501,0.3970448970794678,fusion_pca_et_20260129_214623.joblib,0.7309786980780139,0.7250000000000001,0.7223837033834037,0.7309786980780139,0.725,0.7223837033834037,0.9176500000000001,0.814865589682501,0.3970448970794678,"[[43, 5, 1, 1], [16, 29, 3, 2], [2, 5, 38, 5], [3, 2, 10, 35]]"
20260129_213827,Fusion_FFTs_STFTs,Raw,ET,0.725,0.7241665018206359,0.94015,0.8531760250750428,0.8823757171630859,fusion_ffts_stfts_raw_et_20260129_213827.joblib,0.748333234562048,0.725,0.7241665018206359,0.7483332345620483,0.725,0.7241665018206359,0.94015,0.8531760250750428,0.8823757171630859,"[[42, 5, 3, 0], [12, 29, 8, 1], [3, 4, 41, 2], [2, 1, 14, 33]]"
20260129_213827,Fusion_FFTs_STFTs,Scaled,ET,0.725,0.7241665018206359,0.94025,0.8533012394891372,0.7555339336395264,fusion_ffts_stfts_scaled_et_20260129_213827.joblib,0.748333234562048,0.725,0.7241665018206359,0.7483332345620483,0.725,0.7241665018206359,0.94025,0.8533012394891372,0.7555339336395264,"[[42, 5, 3, 0], [12, 29, 8, 1], [3, 4, 41, 2], [2, 1, 14, 33]]"
20260129_212200,FFTs,Scaled,ET,0.72,0.720943591554087,0.93055,0.8266674287711696,0.5125277042388916,ffts_scaled_et_20260129_212200.joblib,0.738688191031941,0.72,0.720943591554087,0.7386881910319409,0.72,0.7209435915540869,0.93055,0.8266674287711696,0.5125277042388916,"[[39, 8, 3, 0], [12, 29, 9, 0], [1, 6, 41, 2], [3, 1, 11, 35]]"
20260129_213401,STFTs,Scaled,KNN,0.71,0.7112743886937436,0.8856999999999999,0.7255710022726825,0.0041751861572265,stfts_scaled_knn_20260129_213401.joblib,0.7262523434548005,0.71,0.7112743886937436,0.7262523434548005,0.71,0.7112743886937435,0.8856999999999999,0.7255710022726825,0.0041751861572265625,"[[42, 7, 1, 0], [14, 31, 3, 2], [7, 7, 33, 3], [4, 4, 6, 36]]"
20260129_213401,STFTs,Scaled,ET,0.705,0.7059611622668795,0.9150166666666668,0.7883164786504201,0.4732193946838379,stfts_scaled_et_20260129_213401.joblib,0.722496141639482,0.705,0.7059611622668795,0.722496141639482,0.705,0.7059611622668795,0.9150166666666667,0.7883164786504201,0.4732193946838379,"[[42, 7, 1, 0], [13, 28, 9, 0], [3, 8, 37, 2], [1, 4, 11, 34]]"
20260129_213401,STFTs,Raw,ET,0.705,0.7059611622668795,0.9151166666666666,0.7886416319808277,0.8544738292694092,stfts_raw_et_20260129_213401.joblib,0.722496141639482,0.705,0.7059611622668795,0.722496141639482,0.705,0.7059611622668795,0.9151166666666666,0.7886416319808277,0.8544738292694092,"[[42, 7, 1, 0], [13, 28, 9, 0], [3, 8, 37, 2], [1, 4, 11, 34]]"
20260129_214623,Fusion_PCA(FFT+MFCC+STFT),Individual_PCA,RF,0.7,0.6980802739197149,0.9179666666666666,0.8093336496909828,0.61081862449646,fusion_pca_rf_20260129_214623.joblib,0.7059888267211375,0.7,0.6980802739197149,0.7059888267211375,0.7,0.6980802739197149,0.9179666666666666,0.8093336496909828,0.61081862449646,"[[43, 6, 0, 1], [13, 31, 5, 1], [6, 7, 31, 6], [3, 3, 9, 35]]"
20260129_214850,Fusion_PCA(FFTs+MFCCs+STFT),Individual_PCA,RF,0.7,0.6980802739197149,0.9179666666666666,0.8093336496909828,0.5104422569274902,fusion_ffts_mfccs_stft_pca_rf_20260129_214850.joblib,0.7059888267211375,0.7,0.6980802739197149,0.7059888267211375,0.7,0.6980802739197149,0.9179666666666666,0.8093336496909828,0.5104422569274902,"[[43, 6, 0, 1], [13, 31, 5, 1], [6, 7, 31, 6], [3, 3, 9, 35]]"
20260129_213401,STFTs,Raw,KNN,0.695,0.6944990739924155,0.8971,0.7454248421206918,0.0049488544464111,stfts_raw_knn_20260129_213401.joblib,0.7081418581418581,0.6949999999999998,0.6944990739924155,0.708141858141858,0.695,0.6944990739924155,0.8971,0.7454248421206918,0.004948854446411133,"[[41, 8, 1, 0], [17, 26, 5, 2], [5, 7, 36, 2], [3, 1, 10, 36]]"
20260129_212200,FFTs,Scaled,SVM,0.695,0.6935069936321501,0.9324666666666668,0.8334177541339605,20.0978684425354,ffts_scaled_svm_20260129_212200.joblib,0.7264224342730441,0.695,0.6935069936321501,0.7264224342730441,0.695,0.69350699363215,0.9324666666666667,0.8334177541339605,20.0978684425354,"[[35, 2, 0, 13], [9, 26, 4, 11], [0, 6, 33, 11], [0, 1, 4, 45]]"
20260129_213401,STFTs,Raw,RF,0.69,0.6910354669788632,0.9055166666666666,0.7873321752294733,1.839677810668945,stfts_raw_rf_20260129_213401.joblib,0.7026456226773832,0.6900000000000001,0.6910354669788632,0.7026456226773832,0.69,0.6910354669788632,0.9055166666666666,0.7873321752294733,1.8396778106689453,"[[40, 8, 1, 1], [15, 28, 7, 0], [2, 9, 36, 3], [1, 3, 12, 34]]"
20260129_213401,STFTs,Scaled,RF,0.69,0.6910354669788632,0.9055166666666666,0.7873321752294733,1.132434606552124,stfts_scaled_rf_20260129_213401.joblib,0.7026456226773832,0.6900000000000001,0.6910354669788632,0.7026456226773832,0.69,0.6910354669788632,0.9055166666666666,0.7873321752294733,1.132434606552124,"[[40, 8, 1, 1], [15, 28, 7, 0], [2, 9, 36, 3], [1, 3, 12, 34]]"
20260129_214220,MFCCs,Raw,KNN,0.69,0.6897334648951274,0.8805499999999999,0.7107243006354146,0.001955509185791,mfccs_raw_knn_20260129_214220.joblib,0.7047849494100735,0.6900000000000001,0.6897334648951274,0.7047849494100735,0.69,0.6897334648951275,0.8805499999999999,0.7107243006354146,0.0019555091857910156,"[[43, 5, 1, 1], [12, 29, 8, 1], [7, 9, 32, 2], [3, 1, 12, 34]]"
20260129_214220,MFCCs,Raw,ET,0.685,0.6861422880873682,0.89385,0.7664629366776347,0.2711036205291748,mfccs_raw_et_20260129_214220.joblib,0.6936657212519282,0.685,0.6861422880873682,0.6936657212519282,0.685,0.6861422880873681,0.89385,0.7664629366776347,0.2711036205291748,"[[39, 6, 4, 1], [10, 28, 10, 2], [5, 8, 34, 3], [1, 3, 10, 36]]"
20260129_212631,STFT,Scaled,SVM,0.685,0.685080690100974,0.9119666666666668,0.7975095642465526,8.082324028015137,stft_scaled_svm_20260129_212631.joblib,0.7071947416459612,0.685,0.685080690100974,0.7071947416459611,0.685,0.6850806901009742,0.9119666666666667,0.7975095642465526,8.082324028015137,"[[42, 7, 1, 0], [17, 25, 7, 1], [7, 7, 35, 1], [4, 2, 9, 35]]"
