Timestamp,Feature,Pipeline,Model,Accuracy,F1_Macro,AUC_OVR,mAP,Train_Time,Model_File,precision_macro,recall_macro,f1_macro,precision_weighted,recall_weighted,f1_weighted,auc_ovr,map,training_time,confusion_matrix
20260129_214220,MFCCs,Scaled,ET,0.685,0.6861422880873682,0.89385,0.7664629366776347,0.2501060962677002,mfccs_scaled_et_20260129_214220.joblib,0.6936657212519282,0.685,0.6861422880873682,0.6936657212519282,0.685,0.6861422880873681,0.89385,0.7664629366776347,0.2501060962677002,"[[39, 6, 4, 1], [10, 28, 10, 2], [5, 8, 34, 3], [1, 3, 10, 36]]"
20260129_212358,MFCC_Default,Raw,ET,0.67,0.6713325655714797,0.89165,0.7483090416981362,0.2667453289031982,mfcc_default_raw_et_20260129_212358.joblib,0.6766908767465423,0.6699999999999999,0.6713325655714797,0.6766908767465423,0.67,0.6713325655714797,0.89165,0.7483090416981362,0.26674532890319824,"[[36, 10, 4, 0], [12, 28, 8, 2], [5, 6, 34, 5], [1, 3, 10, 36]]"
20260129_212358,MFCC_Default,Scaled,ET,0.67,0.6713325655714797,0.89165,0.7483090416981362,0.2623059749603271,mfcc_default_scaled_et_20260129_212358.joblib,0.6766908767465423,0.6699999999999999,0.6713325655714797,0.6766908767465423,0.67,0.6713325655714797,0.89165,0.7483090416981362,0.26230597496032715,"[[36, 10, 4, 0], [12, 28, 8, 2], [5, 6, 34, 5], [1, 3, 10, 36]]"
20260129_212948,Fusion_FFT_STFT,Raw,KNN,0.67,0.6705104067874449,0.8723666666666666,0.6984140868005032,0.0061268806457519,fusion_fft_stft_raw_knn_20260129_212948.joblib,0.6766693965721883,0.6699999999999999,0.6705104067874449,0.6766693965721882,0.67,0.6705104067874449,0.8723666666666666,0.6984140868005032,0.006126880645751953,"[[40, 6, 4, 0], [13, 28, 9, 0], [4, 10, 30, 6], [2, 4, 8, 36]]"
20260129_214220,MFCCs,Scaled,SVM,0.665,0.66850856526351,0.9127666666666666,0.7946667702621069,1.399065017700195,mfccs_scaled_svm_20260129_214220.joblib,0.6894646310282598,0.665,0.66850856526351,0.6894646310282598,0.665,0.66850856526351,0.9127666666666666,0.7946667702621069,1.3990650177001953,"[[37, 8, 5, 0], [15, 27, 8, 0], [5, 8, 35, 2], [4, 1, 11, 34]]"
20260129_214355,Fusion_FFT_MFCC,Raw,KNN,0.66,0.6595477167376915,0.8518333333333333,0.6477048501587066,0.0045795440673828,fusion_fft_mfcc_raw_knn_20260129_214355.joblib,0.6706308817512275,0.66,0.6595477167376915,0.6706308817512274,0.66,0.6595477167376916,0.8518333333333333,0.6477048501587066,0.0045795440673828125,"[[41, 8, 1, 0], [11, 30, 7, 2], [7, 11, 28, 4], [5, 1, 11, 33]]"
20260129_215234,Fusion_FFTs_MFCC_STFT,Raw,KNN,0.66,0.6599963973128191,0.8828499999999999,0.7437497952109628,0.0039584636688232,fusion_ffts_mfcc_stft_raw_knn_20260129_215234.joblib,0.6666666666666666,0.66,0.6599963973128191,0.6666666666666665,0.66,0.6599963973128191,0.8828499999999999,0.7437497952109628,0.003958463668823242,"[[38, 10, 0, 2], [9, 30, 8, 3], [5, 8, 33, 4], [5, 0, 14, 31]]"
20260129_214220,MFCCs,Raw,RF,0.655,0.6563848188848189,0.8828833333333335,0.7477276434357498,0.2410194873809814,mfccs_raw_rf_20260129_214220.joblib,0.6642868421664998,0.655,0.6563848188848189,0.6642868421665,0.655,0.6563848188848189,0.8828833333333335,0.7477276434357498,0.24101948738098145,"[[39, 6, 4, 1], [9, 28, 11, 2], [5, 9, 31, 5], [2, 3, 12, 33]]"
20260129_214220,MFCCs,Scaled,RF,0.655,0.6563848188848189,0.8828833333333335,0.7477276434357498,0.2045726776123047,mfccs_scaled_rf_20260129_214220.joblib,0.6642868421664998,0.655,0.6563848188848189,0.6642868421665,0.655,0.6563848188848189,0.8828833333333335,0.7477276434357498,0.2045726776123047,"[[39, 6, 4, 1], [9, 28, 11, 2], [5, 9, 31, 5], [2, 3, 12, 33]]"
20260129_212358,MFCC_Default,Raw,RF,0.65,0.6520566915641289,0.8859666666666667,0.7401362199050593,0.1836929321289062,mfcc_default_raw_rf_20260129_212358.joblib,0.6612454695661443,0.65,0.6520566915641289,0.6612454695661444,0.65,0.6520566915641289,0.8859666666666667,0.7401362199050593,0.18369293212890625,"[[35, 10, 4, 1], [11, 28, 9, 2], [5, 7, 34, 4], [2, 3, 12, 33]]"
20260129_212358,MFCC_Default,Scaled,RF,0.65,0.6520566915641289,0.8859666666666667,0.7401362199050593,0.1848566532135009,mfcc_default_scaled_rf_20260129_212358.joblib,0.6612454695661443,0.65,0.6520566915641289,0.6612454695661444,0.65,0.6520566915641289,0.8859666666666667,0.7401362199050593,0.18485665321350098,"[[35, 10, 4, 1], [11, 28, 9, 2], [5, 7, 34, 4], [2, 3, 12, 33]]"
20260129_213827,Fusion_FFTs_STFTs,Scaled,SVM,0.645,0.6431602236878495,0.9050666666666668,0.7628832065047907,64.3643171787262,fusion_ffts_stfts_scaled_svm_20260129_213827.joblib,0.6965201465201465,0.645,0.6431602236878495,0.6965201465201466,0.645,0.6431602236878495,0.9050666666666667,0.7628832065047907,64.3643171787262,"[[31, 4, 1, 14], [8, 25, 4, 13], [0, 5, 27, 18], [0, 1, 3, 46]]"
20260129_212358,MFCC_Default,Scaled,SVM,0.64,0.6464195867026056,0.8783000000000001,0.744208473324045,1.30670428276062,mfcc_default_scaled_svm_20260129_212358.joblib,0.6706512605042017,0.64,0.6464195867026056,0.6706512605042017,0.64,0.6464195867026057,0.8783000000000001,0.744208473324045,1.3067042827606201,"[[33, 12, 5, 0], [11, 32, 5, 2], [9, 10, 31, 0], [7, 2, 9, 32]]"
20260129_212948,Fusion_FFT_STFT,Scaled,ET,0.635,0.6370557030400236,0.8624833333333333,0.7142729903544978,0.3553423881530761,fusion_fft_stft_scaled_et_20260129_212948.joblib,0.6634628754171301,0.635,0.6370557030400236,0.6634628754171301,0.635,0.6370557030400237,0.8624833333333333,0.7142729903544978,0.35534238815307617,"[[38, 10, 2, 0], [17, 24, 8, 1], [4, 10, 35, 1], [3, 4, 13, 30]]"
20260129_212358,MFCC_Default,Raw,KNN,0.63,0.6316546167128286,0.8610833333333332,0.6657450422153602,0.0071203708648681,mfcc_default_raw_knn_20260129_212358.joblib,0.6457299784341651,0.63,0.6316546167128286,0.6457299784341651,0.63,0.6316546167128285,0.8610833333333332,0.6657450422153602,0.007120370864868164,"[[37, 12, 0, 1], [12, 29, 6, 3], [6, 11, 30, 3], [7, 2, 11, 30]]"
20260129_214220,MFCCs,Scaled,KNN,0.625,0.6263030411962595,0.8594166666666666,0.67868905293422,0.0011403560638427,mfccs_scaled_knn_20260129_214220.joblib,0.6435958685958687,0.625,0.6263030411962595,0.6435958685958687,0.625,0.6263030411962595,0.8594166666666666,0.67868905293422,0.0011403560638427734,"[[39, 6, 5, 0], [15, 24, 10, 1], [7, 11, 29, 3], [4, 3, 10, 33]]"
20260129_212948,Fusion_FFT_STFT,Raw,ET,0.625,0.6262022142375763,0.8613666666666667,0.7132821412043128,0.308873176574707,fusion_fft_stft_raw_et_20260129_212948.joblib,0.6530389529307179,0.625,0.6262022142375763,0.6530389529307178,0.625,0.6262022142375764,0.8613666666666667,0.7132821412043128,0.30887317657470703,"[[38, 10, 2, 0], [18, 22, 9, 1], [4, 10, 35, 1], [3, 4, 13, 30]]"
20260129_212358,MFCC_Default,Scaled,KNN,0.625,0.6278967941137827,0.8444,0.6394816120297364,0.003563642501831,mfcc_default_scaled_knn_20260129_212358.joblib,0.6491020176186417,0.625,0.6278967941137827,0.6491020176186416,0.625,0.6278967941137827,0.8444,0.6394816120297364,0.0035636425018310547,"[[38, 10, 2, 0], [16, 27, 6, 1], [8, 11, 28, 3], [6, 2, 10, 32]]"
20260129_212948,Fusion_FFT_STFT,Scaled,RF,0.61,0.6106647360813847,0.8584333333333334,0.7043036552273148,1.7496140003204346,fusion_fft_stft_scaled_rf_20260129_212948.joblib,0.632527562306974,0.6100000000000001,0.6106647360813847,0.6325275623069742,0.61,0.6106647360813848,0.8584333333333334,0.7043036552273148,1.7496140003204346,"[[38, 8, 4, 0], [23, 20, 7, 0], [2, 12, 33, 3], [2, 5, 12, 31]]"
20260129_212948,Fusion_FFT_STFT,Raw,RF,0.61,0.6143099559572531,0.8556833333333332,0.7033717916271173,1.5805249214172363,fusion_fft_stft_raw_rf_20260129_212948.joblib,0.6398220298220298,0.61,0.6143099559572531,0.6398220298220297,0.61,0.614309955957253,0.8556833333333332,0.7033717916271173,1.5805249214172363,"[[37, 9, 4, 0], [22, 22, 6, 0], [2, 14, 32, 2], [2, 5, 12, 31]]"
20260129_213401,STFTs,Scaled,SVM,0.605,0.6001630957660533,0.8629333333333333,0.7043477132200087,16.278096675872803,stfts_scaled_svm_20260129_213401.joblib,0.6358088301316756,0.605,0.6001630957660533,0.6358088301316756,0.605,0.6001630957660532,0.8629333333333333,0.7043477132200087,16.278096675872803,"[[29, 8, 2, 11], [10, 24, 3, 13], [3, 4, 25, 18], [1, 1, 5, 43]]"
20260129_214355,Fusion_FFT_MFCC,Raw,RF,0.6,0.6038113308524226,0.83595,0.6709529808154095,0.6217203140258789,fusion_fft_mfcc_raw_rf_20260129_214355.joblib,0.6232190691881663,0.6000000000000001,0.6038113308524226,0.6232190691881663,0.6,0.6038113308524226,0.83595,0.6709529808154095,0.6217203140258789,"[[34, 14, 1, 1], [13, 23, 14, 0], [8, 7, 32, 3], [4, 4, 11, 31]]"
20260129_214355,Fusion_FFT_MFCC,Scaled,RF,0.595,0.5982375758111051,0.83625,0.6705584681879048,0.6293380260467529,fusion_fft_mfcc_scaled_rf_20260129_214355.joblib,0.6182690855977164,0.5950000000000001,0.5982375758111051,0.6182690855977164,0.595,0.5982375758111051,0.83625,0.6705584681879048,0.6293380260467529,"[[34, 14, 1, 1], [14, 22, 14, 0], [8, 7, 32, 3], [5, 3, 11, 31]]"
20260129_214355,Fusion_FFT_MFCC,Raw,ET,0.565,0.5695166438668491,0.8146500000000001,0.6373310376628981,0.3186469078063965,fusion_fft_mfcc_raw_et_20260129_214355.joblib,0.5862179487179487,0.5650000000000001,0.5695166438668491,0.5862179487179487,0.565,0.5695166438668491,0.8146500000000001,0.6373310376628981,0.3186469078063965,"[[33, 13, 2, 2], [14, 23, 13, 0], [10, 9, 27, 4], [3, 7, 10, 30]]"
20260129_212948,Fusion_FFT_STFT,Scaled,KNN,0.56,0.56484281287485,0.78595,0.5688117626893509,0.0030417442321777,fusion_fft_stft_scaled_knn_20260129_212948.joblib,0.5985054347826086,0.5599999999999999,0.56484281287485,0.5985054347826086,0.56,0.56484281287485,0.78595,0.5688117626893509,0.0030417442321777344,"[[36, 11, 3, 0], [19, 21, 10, 0], [14, 9, 25, 2], [3, 5, 12, 30]]"
20260129_214355,Fusion_FFT_MFCC,Scaled,ET,0.56,0.5650206546811151,0.8146833333333333,0.637802743021976,0.3199460506439209,fusion_fft_mfcc_scaled_et_20260129_214355.joblib,0.5818619673152772,0.56,0.5650206546811151,0.5818619673152772,0.56,0.5650206546811151,0.8146833333333333,0.637802743021976,0.3199460506439209,"[[32, 13, 3, 2], [14, 23, 13, 0], [10, 9, 27, 4], [3, 7, 10, 30]]"
20260129_212631,STFT,Raw,SVM,0.545,0.5362004121547845,0.8137666666666666,0.6711765397437974,9.119988918304443,stft_raw_svm_20260129_212631.joblib,0.6033030692100758,0.545,0.5362004121547845,0.6033030692100758,0.545,0.5362004121547846,0.8137666666666666,0.6711765397437974,9.119988918304443,"[[44, 2, 4, 0], [25, 14, 11, 0], [18, 8, 23, 1], [9, 4, 9, 28]]"
20260129_214355,Fusion_FFT_MFCC,Scaled,LR,0.535,0.5357620053937499,0.7910666666666667,0.5990432476992684,8.21168303489685,fusion_fft_mfcc_scaled_lr_20260129_214355.joblib,0.549692640920411,0.535,0.5357620053937499,0.5496926409204111,0.535,0.53576200539375,0.7910666666666667,0.5990432476992684,8.21168303489685,"[[33, 7, 7, 3], [19, 18, 11, 2], [10, 12, 25, 3], [6, 6, 7, 31]]"
20260129_215234,Fusion_FFTs_MFCC_STFT,Raw,SVM,0.52,0.5101414903534776,0.8060666666666666,0.6260979002350692,47.86037302017212,fusion_ffts_mfcc_stft_raw_svm_20260129_215234.joblib,0.6164591315453385,0.52,0.5101414903534776,0.6164591315453385,0.52,0.5101414903534774,0.8060666666666666,0.6260979002350692,47.86037302017212,"[[21, 6, 1, 22], [5, 17, 4, 24], [2, 4, 20, 24], [0, 0, 4, 46]]"
20260129_214355,Fusion_FFT_MFCC,Scaled,SVM,0.505,0.4967185515972093,0.7274,0.5225245012602536,4.153673410415649,fusion_fft_mfcc_scaled_svm_20260129_214355.joblib,0.49969104594989333,0.505,0.49671855159720935,0.49969104594989333,0.505,0.49671855159720935,0.7274,0.5225245012602536,4.153673410415649,"[[25, 11, 6, 8], [10, 22, 12, 6], [8, 7, 17, 18], [2, 3, 8, 37]]"
20260129_214355,Fusion_FFT_MFCC,Scaled,KNN,0.505,0.4996105664488017,0.7239833333333334,0.4787458767508017,0.0013575553894042,fusion_fft_mfcc_scaled_knn_20260129_214355.joblib,0.5366806722689076,0.505,0.49961056644880175,0.5366806722689076,0.505,0.49961056644880175,0.7239833333333334,0.4787458767508017,0.0013575553894042969,"[[37, 9, 4, 0], [20, 22, 7, 1], [17, 11, 15, 7], [11, 8, 4, 27]]"
20260129_211831,FFT_Origin,Scaled,ET,0.435,0.4383329736265628,0.68825,0.4632640268195652,0.4886417388916015,fft_origin_scaled_et_20260129_211831.joblib,0.4559511147283083,0.435,0.43833297362656287,0.45595111472830835,0.435,0.4383329736265628,0.68825,0.46326402681956524,0.48864173889160156,"[[25, 8, 14, 3], [20, 15, 12, 3], [12, 11, 22, 5], [7, 7, 11, 25]]"
20260129_212358,MFCC_Default,Scaled,LR,0.42,0.4156361480075901,0.6878333333333333,0.4813394047994636,0.0167460441589355,mfcc_default_scaled_lr_20260129_212358.joblib,0.42681574239713777,0.42000000000000004,0.41563614800759013,0.42681574239713777,0.42,0.41563614800759013,0.6878333333333333,0.4813394047994636,0.016746044158935547,"[[23, 12, 11, 4], [18, 22, 7, 3], [26, 13, 7, 4], [8, 5, 5, 32]]"
20260129_211831,FFT_Origin,Raw,SVM,0.42,0.4225614439324117,0.7155,0.4620469960092668,10.06389331817627,fft_origin_raw_svm_20260129_211831.joblib,0.4608082465767475,0.42,0.4225614439324117,0.4608082465767475,0.42,0.42256144393241174,0.7155,0.46204699600926685,10.06389331817627,"[[27, 19, 1, 3], [17, 22, 10, 1], [24, 13, 11, 2], [6, 8, 12, 24]]"
20260129_211831,FFT_Origin,Raw,ET,0.415,0.4180965577250407,0.6829666666666667,0.4530306217056102,0.5081503391265869,fft_origin_raw_et_20260129_211831.joblib,0.43689841027874565,0.415,0.41809655772504073,0.43689841027874565,0.415,0.41809655772504073,0.6829666666666667,0.4530306217056102,0.5081503391265869,"[[25, 9, 14, 2], [21, 12, 14, 3], [10, 14, 21, 5], [8, 6, 11, 25]]"
20260129_212358,MFCC_Default,Raw,LR,0.415,0.4218853626450091,0.6756666666666666,0.4569665060324454,0.2202792167663574,mfcc_default_raw_lr_20260129_212358.joblib,0.45021488381438335,0.4149999999999999,0.4218853626450091,0.4502148838143834,0.415,0.4218853626450091,0.6756666666666666,0.4569665060324454,0.22027921676635742,"[[25, 6, 17, 2], [17, 21, 12, 0], [24, 13, 8, 5], [13, 3, 5, 29]]"
20260129_214623,Fusion_PCA(FFT+MFCC+STFT),Individual_PCA,SVM,0.405,0.3631090499642116,0.7136333333333333,0.4772223472088797,5.384249687194824,fusion_pca_svm_20260129_214623.joblib,0.46596449837096954,0.40499999999999997,0.3631090499642116,0.46596449837096954,0.405,0.36310904996421156,0.7136333333333333,0.47722234720887974,5.384249687194824,"[[12, 7, 1, 30], [8, 11, 5, 26], [2, 11, 11, 26], [1, 1, 1, 47]]"
20260129_214850,Fusion_PCA(FFTs+MFCCs+STFT),Individual_PCA,SVM,0.405,0.3631090499642116,0.7136333333333333,0.4772223472088797,4.189138650894165,fusion_ffts_mfccs_stft_pca_svm_20260129_214850.joblib,0.46596449837096954,0.40499999999999997,0.3631090499642116,0.46596449837096954,0.405,0.36310904996421156,0.7136333333333333,0.47722234720887974,4.189138650894165,"[[12, 7, 1, 30], [8, 11, 5, 26], [2, 11, 11, 26], [1, 1, 1, 47]]"
20260129_211831,FFT_Origin,Raw,RF,0.395,0.3993481115724822,0.6891499999999999,0.4324701668898201,1.1216940879821775,fft_origin_raw_rf_20260129_211831.joblib,0.4158898827290744,0.395,0.3993481115724822,0.41588988272907446,0.395,0.3993481115724821,0.6891499999999999,0.4324701668898201,1.1216940879821777,"[[24, 15, 8, 3], [19, 15, 13, 3], [17, 15, 13, 5], [8, 8, 7, 27]]"
20260129_211831,FFT_Origin,Raw,KNN,0.385,0.3912450031559015,0.6105833333333333,0.3523815743780315,0.0020368099212646,fft_origin_raw_knn_20260129_211831.joblib,0.42435726950354613,0.385,0.39124500315590155,0.4243572695035461,0.385,0.39124500315590155,0.6105833333333333,0.3523815743780315,0.0020368099212646484,"[[25, 14, 10, 1], [24, 13, 10, 3], [19, 10, 17, 4], [7, 10, 11, 22]]"
20260129_211831,FFT_Origin,Scaled,RF,0.375,0.3841190317430619,0.6869166666666667,0.4327926472182957,1.141975164413452,fft_origin_scaled_rf_20260129_211831.joblib,0.4078377762588289,0.375,0.38411903174306194,0.4078377762588289,0.375,0.38411903174306194,0.6869166666666667,0.4327926472182957,1.1419751644134521,"[[20, 18, 10, 2], [19, 16, 12, 3], [17, 14, 14, 5], [10, 9, 6, 25]]"
20260129_214355,Fusion_FFT_MFCC,Raw,LR,0.365,0.3670917191422809,0.6766666666666666,0.4599127478138124,2.2393667697906494,fusion_fft_mfcc_raw_lr_20260129_214355.joblib,0.3778352541767176,0.365,0.3670917191422809,0.37783525417671754,0.365,0.36709171914228095,0.6766666666666666,0.4599127478138124,2.2393667697906494,"[[19, 11, 16, 4], [18, 19, 12, 1], [24, 15, 5, 6], [9, 5, 6, 30]]"
20260129_211831,FFT_Origin,Scaled,KNN,0.36,0.3611112739139456,0.6368,0.3955156290018598,0.0019874572753906,fft_origin_scaled_knn_20260129_211831.joblib,0.4358367972777472,0.36000000000000004,0.3611112739139456,0.4358367972777472,0.36,0.3611112739139456,0.6368,0.3955156290018598,0.001987457275390625,"[[25, 12, 12, 1], [22, 13, 13, 2], [23, 6, 20, 1], [14, 10, 12, 14]]"
20260129_212948,Fusion_FFT_STFT,Scaled,SVM,0.285,0.1757338251114184,0.50365,0.2866711217186573,50.653813123703,fusion_fft_stft_scaled_svm_20260129_212948.joblib,0.5641361256544503,0.285,0.17573382511141847,0.5641361256544503,0.285,0.17573382511141844,0.50365,0.2866711217186573,50.653813123703,"[[4, 0, 0, 46], [0, 4, 0, 46], [0, 0, 0, 50], [0, 0, 1, 49]]"
20260129_212358,MFCC_Default,Raw,SVM,0.27,0.1402671014830344,0.5,0.25,1.6580052375793457,mfcc_default_raw_svm_20260129_212358.joblib,0.356433506044905,0.27,0.1402671014830344,0.356433506044905,0.27,0.1402671014830344,0.5,0.25,1.6580052375793457,"[[0, 0, 0, 50], [0, 2, 2, 46], [0, 1, 2, 47], [0, 0, 0, 50]]"
20260129_211831,FFT_Origin,Scaled,SVM,0.26,0.1359311740890688,0.5727166666666668,0.3064129456333042,12.337923765182495,fft_origin_scaled_svm_20260129_211831.joblib,0.2953007518796993,0.26,0.13593117408906882,0.2953007518796993,0.26,0.13593117408906882,0.5727166666666668,0.3064129456333042,12.337923765182495,"[[3, 0, 1, 46], [3, 1, 0, 46], [0, 0, 0, 50], [1, 1, 0, 48]]"
20260129_214355,Fusion_FFT_MFCC,Raw,SVM,0.26,0.1208567854909318,0.5,0.25,4.272869825363159,fusion_fft_mfcc_raw_svm_20260129_214355.joblib,0.3137755102040816,0.26,0.12085678549093183,0.3137755102040816,0.26,0.12085678549093183,0.5,0.25,4.272869825363159,"[[0, 0, 0, 50], [0, 1, 1, 48], [0, 1, 1, 48], [0, 0, 0, 50]]"
20260129_214220,MFCCs,Raw,SVM,0.25,0.1,0.5,0.25,1.8594138622283936,mfccs_raw_svm_20260129_214220.joblib,0.0625,0.25,0.1,0.0625,0.25,0.1,0.5,0.25,1.8594138622283936,"[[0, 50, 0, 0], [0, 50, 0, 0], [0, 50, 0, 0], [0, 50, 0, 0]]"
